65.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
16:46:24.173 (1181725468)|FLOW_VALUE_ASSIGNMENT|5934e0ab18370dfe8e2a40ef3da41a01a402892-65d1|myVariable_current|{Id=a0mPj00000u97ekIAA, OwnerId=00530000006NODJAA4, IsDeleted=false, Name=EU TEST Indircet E2E New TEST 26, CurrencyIsoCode=USD, RecordTypeId=0125Y000001mUMRQA2, CreatedDate=2026-08-19 13:19:04, CreatedById=00530000006NODJAA4, LastModifiedDate=2026-08-19 13:46:23, LastModifiedById=00530000006NODJAA4, SystemModstamp=2026-08-19 13:46:23, LastActivityDate=null, LastViewedDate=null, LastReferencedDate=null, Opportunity__c=006Pj00000yiEUYIA2, Is_Reseller__c=false, Account__c=001Pj00001Cp6K8IAJ, Primary_Contact__c=003Pj00001OHxAGIA1, Hide_Express_AF__c=true, Unique_Number__c=000046595, Live_Compliance_Date__c=null, Holdback_for_APMs_Currency__c=null, Fix_Holdback_for_APMs__c=false, MATCH__c=null, Holdback_rate_for_APMs_edit_by_Risk__c=null, Holdback_rate_for_APMs_for_PQ_MSA__c=10%, SC_Express_Password__c=null, G2S_Agreement__c=false, Underwriting_Mgr_Name__c=Underwriting Cyprus, Processing_History__c=null, Country_Code__c=GB, Account_Configuration__c=null, Risk__c=null, Industry__c=Business Services, MCC_Code__c=7399, Intro_Email_sent__c=false, Compliance__c=null, Expected_go_live_date__c=null, G2__c=null, Worldcheck__c=null, eKYB_Check_In_Progress__c=false, MATCH_Comments__c=null, G2_Comments__c=null, Worldcheck_comments__c=null, eKYB_Check_Result__c=Pending, Expected_Start_Integration_Date__c=null, KYC_Checks__c=0, Override_Category__c=null, Complete_Websites_in_Application_form__c=0, Assessment_Handling_Service_Fee__c=4000, TSM__c= , Pre_Approved__c=false, Account_ID__c=001Pj00001Cp6K8IAJ, Gross_Settlement__c=false, SME_Merchant__c=false, State_USA__c=England and Wales, Managing_Company_Label__c=Nuvei Financial Services, Remittance_Cycle__c=Weekly with 1 week delay, MSA_Termination_Date__c=null, MSA_Termination_Date_Formula__c=2026-09-19 00:00:00, More_Requires_VP_Approval__c=null, Pre_Chargeback_Status__c=null, Pre_approval_AI__c=0, Pre_approval_AI_Received__c=0, Pre_approval_Initiation__c=false, ABN_Australia__c=null, Is_SC_Express__c=false, Company_Type__c=Limited, NA_Partner__c=null, Partner__c=null, Tax_ID_Type__c=VAT, Registered_State__c=Sofia, Cashier_fee__c=0.03, PoS_Status__c=null, Configuration_Issue_Details__c=null, Close_Monitoring__c=null, Managing_Company_Location__c=Other, Partial_Approval__c=false, Invoke_Activation__c=false, Internal_Sales__c=null, Has_Camden_GW__c=1, Introducer_Commission_Model__c=null, Add_Cashier_fee__c=true, Remittance_Cycle_MSA_wording__c=on a weekly basis with a one week delay, Descriptor_Type__c=Static, FI_Approval__c=false, FI_Notes__c=null, Additional_License_Expiration_Date__c=null, Terminal_Request__c=false, Is_SC_PoS__c=false, Buy_Rate_actually_received_by_Safecharge__c=null, Buy_Rate_received_by_Safecharge_other__c=null, Partner_Account__c=null, Additional_MCC__c=null, Tri_party_MSA__c=false, MSA_Comments__c=null, Merchant_s_UB_Expiration_Date__c=null, Payouts__c=null, Owner_Email__c=ivaylo.nikolov@nuvei.com, Owner_Full_Name__c=Ivaylo Nikolov, Declined_Reason__c=null, Update_Sales_AM_OM__c=false, Mastercard_Automatic_Billing_Updater_ABU__c=0.35, SAQ_letter_resource__c=null, Wire_Fee__c=15.00, Settlement_threshold__c=5000, Similar_Web__c=null, Similar_Web_Comments__c=null, Latest_URL__c=null, WhoIs__c=null, WhoIs_Comments__c=null, Global_Boarding_Form__c=null, Online_checks__c=null, VAT_Number__c=GB123456789, PCI_SAQ__c=null, PCI_Scan__c=null, Online_checks_Comments__c=null, Address_Verification__c=null, Billing_Specialist__c=null, Address_Verification_Comments__c=null, Business_Model_Specifications__c=null, Negative_WC1__c=0, Fees_Currency__c=GBP, Negative_Address_Verification_checks__c=0, Origin_Region__c=null, Smart_3D_Secure_Fee__c=0.04, Pre_Sale_Comments__c=null, SC_Express_Username__c=null, Account_Manager__c=0051O00000Cga4LQAR, Connect_APMs__c=0, GW_Processing_Fee__c=0.15, Community_User__c=null, NACE_Code__c=82.9, Start_Charging_Date__c=null, Application_Status__c=Incomplete, Decision_Override__c=null, Logged_User_Name__c=Ivaylo Nikolov, Descriptor__c=EU TEST Indircet E2E N, City_field__c=+442071234567, PR_Status__c=null, Bank_Count__c=1, Proactive_account_optimization__c=No, Rebilling_System_Activation__c=Yes, X3D_Secure_activation__c=Yes, Tokenization_activation__c=Yes, Address_Verification_activation__c=Yes, Company_name__c=null, Age_Verification_activation__c=Yes, Incorporation_number__c=16341328, Foundation_date__c=2025-03-25 00:00:00, Name_on_Card_activation__c=No, Matching_and_Reconciliation__c=No, Declined_Pre_Approval_Declined__c=false, Open_Date__c=null, Underwriting_Mgr_ID__c=0051O00000ChbPRQAZ, Sales_Rep_ID__c=00530000006NODJAA4, Logged_User_Email__c=ivaylo.nikolov@nuvei.com, Finance_Log__c={"timeStamp":"fffff","reserveDetails":[{"reserveTypeID":0,"reserveCurrency":null,"reserveAmount":0,"consolidateBank":1,"bankId":20000}],"pricingModelDetails":[{"transactionMinimumFeeDetails":null,"subMethod":null,"saleFeeDetails":{"saleFee":0.15},"saleCommissionDetails":{"saleCommissionRegion":[{"saleCommission":0.024,"region":1,"discountScalingSteps":null},{"saleCommission":0.04,"region":2,"discountScalingSteps":null},{"saleCommission":0.025,"region":3,"discountScalingSteps":null}],"isJuristiction":false,"discountScalingType":"2","commercialRate":0.50},"reserveCommissionDetails":{"reserveCommission":0.10},"payoutPeriod":1,"payoutFeeDetails":{"payoutFee":15.00},"octFeeDetails":{"octVisaROWFee":null,"octVisaEUFee":null,"octFee":null,"isJuristiction":true},"isCostPlusSaleSettle":false,"isCostPlusOct":false,"isCostPlusDeclines":false,"isCostPlusCredit":false,"creditFeeDetails":{"creditFee":0.25},"country":null,"consolidateBank":1,"chbFeeDetails":{"ChbFee":15.00},"Channel":"0","CCCID":0,"CashierFee":0.03,"cancelledChbFeeDetails":{"cancelledChbFee":15.00},"bankId":20000,"Auth3DFeeDetails":{"Auth3DFee":0.07},"accountUpdateFeeDetails":{"accountUpdateFee":0.35}}],"multiClientName":"EU TEST Indircet E2E New TEST 26 Multi","multiClientId":251020370,"minMonthlyFeesDetails":{"minMonthlyFeeTypeId":3,"minMonthlyFeeAmount":5000},"fixedFeesDetails":null,"clientGeneralInfo":{"vatNumber":"GB123456789","salesRep":{"Name":"Ivaylo Nikolov","ID":"00530000006NODJAA4","Email":"ivaylo.nikolov@nuvei.com"},"payoutThresholdLevel":5,"managingCompanyId":"14","leadCurrency":"GBP","isGrossSettlement":false,"introducer":{"Name":"TEST 3 EU  INDIRECT PARTNER NUVEI CONNECT","ID":"a0mPj00000u8rTVIAY"},"dccRevenueShareRate":0,"dailySettlementConversionView":true,"dailySettlementConversionRateView":false,"company":{"Name":"EU TEST Indircet E2E New TEST 26","ID":"a0mPj00000u97ekIAA"},"clientID":251020371,"accountManager":{"Name":"Plamen Jordanov","ID":"0051O00000Cga4LQAR","Email":"plamen.jordanov@nuvei.com"},"account":{"Name":"EU TEST Indircet E2E New TEST 26","ID":"001Pj00001Cp6K8IAJ"}},"checksum":"e60a0fd534c39be5acf56d10705050a64cb565861c9090e45fde54c62fa82f93","bankingDetails":[{"payoutAccountDetails":[{"targetCurrency":"GBP","iban":null,"currencies":["GBP"],"branchCode":"200000","beneficiaryStreet":"7 Sandringham Road","beneficiaryPostCode":"NW11 9DR","beneficiaryName":"TEST 2 LNDN London Limited","beneficiaryCountry":"gbr","beneficiaryCity":"London","bankSwiftId":null,"bankName":null,"bankCountry":"gbr","bankCode":null,"bankAddress":null,"accountNumber":"12345678"}],"consolidateBank":1,"bankId":20000}]}
Response:
New client registered sucessfully on Safecharge Finance Admin (source-Salesforce):EU TEST Indircet E2E New TEST 26 Multi, Trip_Contact__c=null, dailySettlementConversionView__c=true, dailySettlementConversionRateView__c=false, DCC__c=0, Remittance_Currency__c=Euro, Remittance_Currency_Text__c=Euro, , Minimum_Processing_Volume__c=null, No_URL__c=false, Temporarily_Assigned_ID__c=null, Account_Manager_ID__c=0051O00000Cga4LQAR, G2S_Migrated__c=false, VIP__c=No, Portal_User_Active__c=false, Processing_status__c=null, Action_Item_Count__c=0, Incorporation_date__c=null, Status__c=null, Risk_Level__c=Low, SC_Express_Initial_password__c=null, Account_Manager_Email__c=plamen.jordanov@nuvei.com, Sales_Rep_email_formula__c=ivaylo.nikolov@nuvei.com, AVS_Scan__c=false, ASV_Scan_Expiration_Date__c=null, X3D_Transactions_Fee__c=0.03, C_Panel_GO__c=2000, Memorandum_Articles_of_Association_Exp__c=null, Good_Standing_Letter_Expiration__c=null, PCI_SAQ_Expiration__c=null, Url__c=https://test.eu/, Risk_Score__c=null, CPanel__c=null, Run_all_eKYB_checks__c=false, Amendment_Mastercard_ABU__c=false, Amendment_Smart_3D__c=false, Amendment_3D_Transactions__c=false, Amendment_DCC__c=false, Previous_Month_OLAP_Volume__c=0.00, Progress_Measurement__c=Not Started - Live - MSA Signed, Merchant_Tier__c=5, X1_Month_Past_OLAP_Volume__c=0.00, Round_Robin_Assignment_Formula__c=2, Round_Robin_UW_ID__c=005Pj00000YPEXF, Revenue_Share_Term__c=null, Service_Level_Standards__c=false, Expected_Monthly_Volume__c=0.00, OLAP_Volume__c=0.00, Average_trnx__c=null, Incorporation_documents_or_Sole_trade__c=None, MSA_Static_Template_Id__c=null, Notification_Contact_Email__c=null, Manual_MCC_Code__c=7399, Strategic_High_Profitability__c=null, Banking_Details_Form1__c=false, Onboarding_Progress_Measurement__c=50.00, Trip_Name__c=null, Trip_Country__c=null, Trip_Address__c=null, Completed_action_Item_Count__c=0, Checklist_Status__c=Partial, KYC_Progress__c=0, Trip_Number__c=null, MasterClient_ID__c=null, Jurisdiction__c=null, Minimum_Fee_ES__c=GBP 5000 en cada mes natural., Gaming_Forex_license__c=false, Premium_Flag__c=false, Related_Party__c=null, Notification_Contact_Name__c=null, License_Type__c=null, Memorandum_Articles_of_Association_Exp1__c=null, Industry_for_APMs__c=ECOMMERCE, Stalled_Reason__c=null, Integration_Progress__c=Start, Risk_Assessment__c=null, Risk_Assessment_Date__c=null, UB_Expiration_Date_Alert__c=null, PCI_approved__c=false, Card_Schemes_Registration_Types__c=null, Sub_Merchant_Id__c=null, Card_Schemes_Registration_Comments__c=null, US_Industry_for_Pricing__c=null, Alert_Flag_FATCA_Check__c=_IM1_/img/samples/flag_green.gif_IM2_Yes_IM3_, Activation_link__c=null, Government_Owned_Merchant__c=- NO -, Pre_Approval_notes__c=null, UW_Operational_Mgr__c=null, MC_Acquirer_ID__c=24542, Stop_Charging_Date__c=null, Account_Operational_Manager_CP__c=null, Compliance_Status_Update__c=null, Managing_Company_Grouping__c=Nuvei, Holdback_for_APMs__c=10.00, Integration_Status__c=Not Started, Non_STD_services_fees__c=Rebill setup < 1,000; Rebill trx < 0.03; Tokenization < 2,000; , X1_Month_Past_OLAP_Volumes__c=null, Conga_Template_Termination_Letter__c=a1bPj000002QmJB, Trading_Name__c=EU TEST Indircet E2E New TEST 26, Periodic_Review__c=null, Processing_fee__c=null, Refund_Fee__c=null, Visa_Direct_Mastercard_Send__c=null, Certified_Utility_Bill__c=null, TAM_User__c=null, Managing_Company__c=Safecharge Financial Services, PCI_SAQ_Expiration_Alert__c=null, Risk_Pre_Approval_notes__c=null, Anti_fraud_systems_measures__c=null, OCTs_CFTs__c=null, Finance_Admin_installed__c=false, Country_Of_Incorporation_New__c=null, Terms_VP_approval__c=true, Minimum_commitment_calculation__c=5000, Active__c=false, Monthly_Expected_Chargeback_Ratio__c=0.00, Community_User_Id__c=null, Nuvei_Integration_Fee__c=null, Merchant_Status__c=Start!, MSA_Conga_Template_Id__c=null, Secondary_Contact_Email__c=null, Contact_name__c=Ivo Nik, Do_any_owners_have_a_U_S_Passport__c=null, Does_the_account_have_a_U_S_phone_numbe__c=null, Does_the_company_have_a_U_S_Address__c=null, Primary_Contact_for_Portal__c=null, Payable__c=null, Incorporation_Documents_non_eu__c=false, It_this_a_U_S_Reportable_Account__c=null, Notification_Contact_Email_Locked__c=null, Notification_Contact_Name_Locked__c=null, Actual_Go_live_date__c=null, Overwrite_Financial_Vertical__c=null, MSA_Terminated__c=false, SC_Acquirer_MSA__c=1, APM_modified_via_Cpanel__c=false, Risk_Account_Manager__c=null, ACH_Fee__c=null, Batch_Fee__c=null, ASV_Scan_Expiration_Date_Alert__c=null, License_Expiration_Date_Alert__c=null, Last_Periodical_Alert__c=null, Risk_Role_UBO__c=0.00, License_Expiration_Date1__c=null, Account_Open_Integration_Case__c=false, Registered_Street__c=7 Sandringham Road, DocuSign_Recipient__c=003Pj00001OHxAGIA1, Fire_Conga_MSA__c=true, Conga_MSA_Params__c=TemplateId=a1bPj00000BwQOn&DefaultPDF=1&OFN=EU-MSA-a0mPj00000u97ekIAA, Covered_Client__c=No, Registered_City__c=London, Visa_Account_Name_Inquiry_ANI__c=0.25, Docusign_send_Date__c=2026-08-19 00:00:00, Are_there_any_countries_that_you_block__c=null, Bot_URL__c=null, Previous_Compliance_Status__c=Oscilar Submitted, X3_Month_Past_OLAP_Volumes__c=null, Mastercard_Payfac_ID__c=null, Visa_Payfac_ID__c=null, Live_Date_Time__c=null, x3rd_party_per_int__c=null, x3rd_party_monthly__c=null, G2_Group_ID__c=19412, Suspended_Date__c=null, Nuvei_Connect_Application_ID__c=MANUAL-BACKFILL-B5A-001, Custom_work__c=null, Is_your_company_PCI_compliant__c=null, Nuvei_Partner_ID__c=b5abf69f-0859-4b57-87e2-3ed82e041291, Other_Processors_Used__c=null, Count_of_SC_MSA_LTD_banks__c=0, Live_Date__c=null, Credentials_URL__c=null, Multi_GW_Connectivity__c=null, Nuvei_Connect_Last_Webhook__c=2026-08-19 13:20:47, Can_Send_Short_MSA__c=Yes, Consultancy_Services__c=null, Secondary_Contact__c=null, Additional_MCC_Codes__c=null, Validating_End_User_Setup__c=1000.00, Validating_End_User_pa__c=0.50, Onboarding_Case_Status__c=null, EU_Indirect_Orchestration__c=true, MSA_Conga_URL__c=null, EU_Indirect_MSA_Trigger__c=&Id=a0mPj00000u97ek&TemplateId=a1bPj00000BwQOn&DefaultPDF=1&OFN=EU-MSA-a0mPj00000u97ek&SC0=1&DS7=0&QMode=SalesforceFile, MSA_Started_At__c=2026-08-19 13:43:16, X3rd_party_payment_service_provider__c=null, Nuvei_Connect_Status__c=MERCHANT_ACTIVATED, PCI_Status__c=Compliant, Technical_Onboarding_Status__c=Completed, Track_F_Retry_Count__c=0, Track_G_Retry_Count__c=0, Additional_Company_Foundation_Date__c=null, Is_managing_company_Latam__c=false, DocuSign_Envelope_Id__c=e8b72118-d0b4-8037-82bc-f8f69b39ba1f, Submit__c=false, appform_Progress__c=null, Sales_Rep__c=00530000006NODJAA4, Registered_Zip_Postal_Code__c=NW11 9DR, Sales_Rep_Email__c=null, Checklist_Type__c=Simplified, Application_Form_Record_ID__c=null, Underwriting_Mgr__c=0051O00000ChbPRQAZ, Reserve_Tier__c=null, Stage__c=In Pre-Approval, Non_standard_terms__c=false, Has_SC_Acquirer_bank__c=1, portal_URL__c=https://safecharge.magentrix.com/aspx/Application, Manual_Application_Form__c=false, Manual_Price_Quote__c=false, Close_Date__c=null, Message_to_Configuration__c=null, Finance_admin_status__c=Completed, Price_Quote_Status__c=Started, Price_Quote_Type__c=Standard, Registered_Country__c=United Kingdom, Registered_Country_Code2__c=GBR, Primary_Contact_Last_Name__c=Nik, Registered_Country_Id2__c=826, Fixed_Reserve__c=null, Primary_Contact_first_Name__c=Ivo, Target_Market2__c=null, Count_of_LTD_banks__c=0, APM_Chargeback_Fee__c=15.00, Funds_Release_Date__c=null, Primary_Contact_Owner__c=Ivaylo Nikolov, Conga_template_ID_by_industry__c=a1b1400000BCCVg, MSA_Recipient__c=003Pj00001OHxAGIA1, MSA_Status__c=Counter Signed, MSA_Template__c=null, primary_Contact_email__c=ivozdr@gmail.com, Minimum_Scales__c=0, Minimum_monthly_fee_Limit_1__c=null, Minimum_monthly_fee_Limit_2__c=null, Minimum_monthly_fee_Limit_3__c=null, Minimum_monthly_fee_Value_1__c=5000, Minimum_monthly_fee_Value_2__c=null, Minimum_monthly_fee_Value_3__c=null, Contract_Term__c=36, Is_High_Risk_Industry__c=No, Primary_Contact_ID__c=003Pj00001OHxAG, MSA_Effective_Date__c=2026-08-19 00:00:00, Industry_For_Pricing__c=ECOMMERCE, Compliance_Status__c=Live, Merchant_Account__c=null, Minimum_monthly_fee_with_Waived__c=5000, Minimum_monthly_fee_Value_4__c=null, PH_History_decline_reason__c=null, Minimum__c=GBP 5000 in each calendar month., Minimum_Ticket_Value_1__c=null, Management_Approval__c=false, term_one_time_payment__c=5000.00, Account_owner__c=Ivaylo Nikolov, Maximum_Ticket_Value_1__c=null, Expected_Monthly_Volume_MC_1__c=null, Expected_Monthly_Volume_Visa_1__c=null, Address_Operation_Location_2_New__c=null, Departments_At_this_Location_1_New__c=null, Departments_At_this_Location_2_New__c=null, Registered_Address_New__c=null, Minimum_Fee_SC_ACQIURER_MSA_section__c=GBP 5000 in each calendar month, X3D_Secure_setup__c=250, Tokenization_recurring__c=0, MRSI_status__c=null, finance_Issue_details__c=null, Conga_open_mode__c=false, AMLCO_Compliance_approval__c=false, No_APMs__c=false, MRSI_Issue_details__c=null, Comment__c=null, Commission_Approval_Status__c=null, From_Reseller__c=a0mPj00000u8rTVIAY, Primary_Contact_First_Name_New__c=null, Primary_Contact_Last_Name_New__c=null, Primary_Contact_email_New__c=null, Primary_Contact_Tel_New__c=null, Primary_Contact_Title_New__c=null, Reseller_Commission__c=null, Risk_Training__c=null, CPanel_Training__c=null, Finance_Training__c=null, APM_Pricing_Tier__c=Tier 3, VP_Approval_Status__c=Not Needed, Requires_VP_Approval__c=null, Target_Market_New__c=null, Processing_Currencies_New__c=null, Is_Marketplace__c=false, MSA_changes__c=null, Expected_Monthly_Volume_Total__c=0.00, minimum_fee_text__c=€ 5000, Rebilling_system_transaction__c=0.00, Rebilling_system_Setup__c=0, VAT_ID_New__c=null, Face_to_Face_Meeting_New__c=null, Date_of_F2F_Meeting_New__c=null, Customer_Due_Diligence_New__c=Simplified, Configuration_Status__c=null, Jira_Link2__c=_HL_ENCODED_https://jira.safecharge.com:8443/plugins/servlet/customware/connector/issue/2/Compliance__c/create.action?id=a0mPj00000u97ek&project=CMDB&issueType=11_HL_press to generate_HL__top_HL_, Remittance_Currency_old__c=EURO, Is_Processing__c=false, Jira_ID__c=null, Reason_for_closure__c=null, comment_for_opening__c=null, Case_SafeID__c=a0mPj00000u97ekIAA, Additional_Managing_Companies__c=null, Additional_Licenses__c=null, Website_Count__c=null, Closure_Reason__c=null, Closure_Comment__c=null, Last_Periodical__c=null, KYC_Periodical_Expiration_Date__c=null}
16:46:24.173 (1182489040)|FLOW_ELEMENT_BEGIN|5934e0ab18370dfe8e2a40ef3da41a01a402892-65d1|FlowDecision|myDecision
16:46:24.173 (1182813091)|FLOW_RULE_DETAIL|5934e0ab18370dfe8e2a40ef3da41a01a402892-65d1|myRule_1|false|false
16:46:24.173 (1182836141)|FLOW_VALUE_ASSIGNMENT|5934e0ab18370dfe8e2a40ef3da41a01a402892-65d1|myRule_1|false
16:46:24.173 (1182886121)|FLOW_ELEMENT_LIMIT_USAGE|8 ms CPU time, total 206 out of 65000
16:46:24.173 (1182920092)|FLOW_ELEMENT_END|5934e0ab18370dfe8e2a40ef3da41a01a402892-65d1|FlowDecision|myDecision
16:46:24.173 (1183035042)|FLOW_START_INTERVIEW_END|5934e0ab18370dfe8e2a40ef3da41a01a402892-65d1|AMLCO approval
16:46:24.173 (1183046382)|FLOW_START_INTERVIEWS_END|1
16:46:24.173 (1183067142)|FLOW_INTERVIEW_FINISHED|5934e0ab18370dfe8e2a40ef3da41a01a402892-65d1|AMLCO approval
16:46:24.173 (1183081742)|FLOW_INTERVIEW_FINISHED_LIMIT_USAGE|SOQL queries: 12 out of 200
16:46:24.173 (1183085172)|FLOW_INTERVIEW_FINISHED_LIMIT_USAGE|SOQL query rows: 16 out of 50000
16:46:24.173 (1183094822)|FLOW_INTERVIEW_FINISHED_LIMIT_USAGE|SOSL queries: 0 out of 20
16:46:24.173 (1183097792)|FLOW_INTERVIEW_FINISHED_LIMIT_USAGE|DML statements: 1 out of 150
16:46:24.173 (1183100432)|FLOW_INTERVIEW_FINISHED_LIMIT_USAGE|DML rows: 1 out of 10000
16:46:24.173 (1183102792)|FLOW_INTERVIEW_FINISHED_LIMIT_USAGE|CPU time in ms: 206 out of 65000
16:46:24.173 (1183111532)|FLOW_INTERVIEW_FINISHED_LIMIT_USAGE|Heap size in bytes: 2819 out of 12000000
16:46:24.173 (1183114172)|FLOW_INTERVIEW_FINISHED_LIMIT_USAGE|Callouts: 1 out of 100
16:46:24.173 (1183116582)|FLOW_INTERVIEW_FINISHED_LIMIT_USAGE|Email invocations: 0 out of 10
16:46:24.173 (1183118762)|FLOW_INTERVIEW_FINISHED_LIMIT_USAGE|Future calls: 0 out of 50
16:46:24.173 (1183120872)|FLOW_INTERVIEW_FINISHED_LIMIT_USAGE|Jobs in queue: 1 out of 1
16:46:24.16 (1185348960)|WF_FLOW_ACTION_END|09L5Y000001EkQQ
16:46:24.186 (1186553904)|FLOW_CREATE_INTERVIEW_BEGIN|00D30000000pE7X|3001O000000sdH0|3011O000000c8Ar
16:46:24.186 (1188092979)|FLOW_CREATE_INTERVIEW_END|5935e0ab18370dfe8e2a40ef3da41a01a402892-65d0|Primary contact update
16:46:24.16 (1188118219)|WF_FLOW_ACTION_BEGIN|09L1O000000g3fr
16:46:24.16 (1188152309)|WF_FLOW_ACTION_DETAIL|09L1O000000g3fr|[Company Profile: EU TEST Indircet E2E New TEST 26 a0mPj00000u97ek]|Id=09L1O000000g3fr|CurrentRule:Primary_contact_update3011O000000c8Ar (Id=01Q1O000000hcuR)
16:46:24.16 (1188492730)|WF_FLOW_ACTION_DETAIL|Param Name: myVariable_current, Param Value: ENCODED:{![treatNullAsNull]{!ID:this}}, Evaluated Param Value: {Entity type: Compliance__c, id: a0mPj00000u97ekIAA}|Param Name: myVariable_old, Param Value: {!old}, Evaluated Param Value: {Entity type: Compliance__c, id: a0mPj00000u97ekIAA}|Param Name: RecursiveCountVariable, Param Value: {!triggerRecurseCount}, Evaluated Param Value: 0
16:46:24.188 (1188693821)|FLOW_START_INTERVIEWS_BEGIN|1
16:46:24.188 (1188729601)|FLOW_START_INTERVIEW_BEGIN|5935e0ab18370dfe8e2a40ef3da41a01a402892-65d0|Primary contact update
16:46:24.188 (1188773431)|FLOW_START_INTERVIEW_LIMIT_USAGE|SOQL queries: 12 out of 200
16:46:24.188 (1188777911)|FLOW_START_INTERVIEW_LIMIT_USAGE|SOQL query rows: 16 out of 50000
16:46:24.188 (1188780821)|FLOW_START_INTERVIEW_LIMIT_USAGE|SOSL queries: 0 out of 20
16:46:24.188 (1188783931)|FLOW_START_INTERVIEW_LIMIT_USAGE|DML statements: 1 out of 150
16:46:24.188 (1188786521)|FLOW_START_INTERVIEW_LIMIT_USAGE|DML rows: 1 out of 10000
16:46:24.188 (1188789051)|FLOW_START_INTERVIEW_LIMIT_USAGE|CPU time in ms: 208 out of 65000
16:46:24.188 (1188830621)|FLOW_START_INTERVIEW_LIMIT_USAGE|Heap size in bytes: 2819 out of 12000000
16:46:24.188 (1188833701)|FLOW_START_INTERVIEW_LIMIT_USAGE|Callouts: 1 out of 100
16:46:24.188 (1188836401)|FLOW_START_INTERVIEW_LIMIT_USAGE|Email invocations: 0 out of 10
16:46:24.188 (1188838851)|FLOW_START_INTERVIEW_LIMIT_USAGE|Future calls: 0 out of 50
16:46:24.188 (1188841431)|FLOW_START_INTERVIEW_LIMIT_USAGE|Jobs in queue: 1 out of 1
16:46:24.188 (1188843921)|FLOW_START_INTERVIEW_LIMIT_USAGE|Push notifications: 0 out of 10
