67.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
13:58:44.0 (791438204)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]NOT(  ISPICKVAL({!ID:00N30000008smHc}, "")) &&  ISPICKVAL({!ID:00N30000008smHc}, "Affiliate/Publisher")|Values:Account_type_helper__c=null
13:58:44.0 (791447124)|WF_CRITERIA_END|false
13:58:44.0 (791462814)|WF_CRITERIA_BEGIN|[Account: Syntech Solutions Kft. 001Pj00001DndZj]|Closed Account|01Q30000000IoMN|ON_CREATE_OR_TRIGGERING_UPDATE|0
13:58:44.0 (791503914)|WF_RULE_FILTER|[Account : Num of Live Opportunites equals 0.0] 
AND [Account : Num of Declined Opportunites equals 1.0]
13:58:44.0 (791533545)|WF_RULE_EVAL_VALUE|0
13:58:44.0 (791535965)|WF_RULE_EVAL_VALUE|0
13:58:44.0 (791538145)|WF_CRITERIA_END|false
13:58:44.0 (791544685)|WF_CRITERIA_BEGIN|[Account: Syntech Solutions Kft. 001Pj00001DndZj]|Update Account Type-Reseller/Partner|01Q30000000J3e3|ON_CREATE_ONLY|0
13:58:44.0 (791657025)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]NOT(  ISPICKVAL({!ID:00N30000008smHc}, "")) &&  ISPICKVAL({!ID:00N30000008smHc}, "Reseller/Partner")|Values:Account_type_helper__c=null
13:58:44.0 (791661275)|WF_CRITERIA_END|false
13:58:44.0 (791668375)|WF_CRITERIA_BEGIN|[Account: Syntech Solutions Kft. 001Pj00001DndZj]|Update Account Type-Advertiser/Reseller|01Q30000000J3do|ON_CREATE_ONLY|0
13:58:44.0 (791722556)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]NOT(  ISPICKVAL({!ID:00N30000008smHc}, "")) &&  ISPICKVAL({!ID:00N30000008smHc}, "Merchant/Advertiser")|Values:Account_type_helper__c=null
13:58:44.0 (791725776)|WF_CRITERIA_END|false
13:58:44.0 (791732416)|WF_CRITERIA_BEGIN|[Account: Syntech Solutions Kft. 001Pj00001DndZj]|Clients_Meeting_from_Acc_to_CP3015Y000000guo4|01Q5Y000000q7p0|ON_ALL_CHANGES|0
13:58:44.0 (791764866)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
13:58:44.0 (791767536)|WF_CRITERIA_END|true
13:58:44.0 (792819622)|WF_SPOOL_ACTION_BEGIN|Workflow
13:58:44.0 (792860932)|WF_ACTION| Flow Trigger: 1;
13:58:44.0 (792871142)|WF_RULE_EVAL_END
13:58:44.794 (794330531)|FLOW_CREATE_INTERVIEW_BEGIN|00D30000000pE7X|3001O000000YS2q|3015Y000000guo4
13:58:44.794 (795506608)|FLOW_CREATE_INTERVIEW_END|7957a578498f5bcdd8e23fa7e3501a0487fc940-3545|Clients Meeting from Acc to CP
13:58:44.0 (795553338)|WF_FLOW_ACTION_BEGIN|09L5Y000000ZQ0V
13:58:44.795 (795977371)|FLOW_START_INTERVIEWS_BEGIN|1
13:58:44.795 (796048051)|FLOW_START_INTERVIEW_BEGIN|7957a578498f5bcdd8e23fa7e3501a0487fc940-3545|Clients Meeting from Acc to CP
13:58:44.795 (817117405)|FLOW_START_INTERVIEW_END|7957a578498f5bcdd8e23fa7e3501a0487fc940-3545|Clients Meeting from Acc to CP
13:58:44.795 (817151466)|FLOW_START_INTERVIEWS_END|1
13:58:44.795 (817194416)|FLOW_INTERVIEW_FINISHED|7957a578498f5bcdd8e23fa7e3501a0487fc940-3545|Clients Meeting from Acc to CP
13:58:44.0 (820226494)|WF_FLOW_ACTION_END|09L5Y000000ZQ0V
13:58:44.0 (820354454)|WF_ACTIONS_END| Flow Trigger: 1;
13:58:44.0 (820361254)|CODE_UNIT_FINISHED|Workflow:Account
13:58:44.0 (820454395)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:Account
13:58:44.0 (828906215)|CODE_UNIT_FINISHED|Flow:Account
13:58:44.0 (828983296)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:Account
13:58:44.0 (837732917)|CODE_UNIT_FINISHED|Flow:Account
13:58:44.0 (841285708)|DML_END|[549]
13:58:44.0 (842138443)|STATEMENT_EXECUTE|[555]
13:58:44.0 (842171503)|VARIABLE_SCOPE_BEGIN|[555]|primaryEmail|String|false|false
13:58:44.0 (842200503)|VARIABLE_ASSIGNMENT|[555]|primaryEmail|"applications@aretopa (9 more) ..."
13:58:44.0 (842202663)|STATEMENT_EXECUTE|[556]
13:58:44.0 (842206723)|VARIABLE_SCOPE_BEGIN|[556]|cPanelEmail|String|false|false
13:58:44.0 (842211013)|VARIABLE_ASSIGNMENT|[556]|cPanelEmail|"ivo@gmail.com"
13:58:44.0 (842212483)|STATEMENT_EXECUTE|[557]
13:58:44.0 (842286014)|HEAP_ALLOCATE|[557]|Bytes:13
13:58:44.0 (842293464)|VARIABLE_SCOPE_BEGIN|[557]|cPanelLower|String|false|false
13:58:44.0 (842296494)|VARIABLE_ASSIGNMENT|[557]|cPanelLower|"ivo@gmail.com"
13:58:44.0 (842298234)|STATEMENT_EXECUTE|[559]
13:58:44.0 (842368144)|HEAP_ALLOCATE|[559]|Bytes:4
13:58:44.0 (842398304)|VARIABLE_SCOPE_BEGIN|[559]|ownerContactsByEmail|Map<String,Contact>|true|false
13:58:44.0 (842416664)|VARIABLE_ASSIGNMENT|[559]|ownerContactsByEmail|{}|0x3ebeb19f
13:58:44.0 (842418904)|STATEMENT_EXECUTE|[560]
13:58:44.0 (842421414)|VARIABLE_SCOPE_BEGIN|[560]|cPanelMatchedOwner|Boolean|false|false
13:58:44.0 (842458245)|HEAP_ALLOCATE|[560]|Bytes:5
13:58:44.0 (842468475)|VARIABLE_ASSIGNMENT|[560]|cPanelMatchedOwner|false
13:58:44.0 (842472245)|STATEMENT_EXECUTE|[562]
13:58:44.0 (842577915)|HEAP_ALLOCATE|[563]|Bytes:5
13:58:44.0 (842592215)|HEAP_ALLOCATE|[563]|Bytes:44
13:58:44.0 (842599236)|VARIABLE_SCOPE_BEGIN|[563]|bo|NuveiConnectWebhookHandler.BusinessOwnerWrapper|true|false
13:58:44.0 (842656026)|VARIABLE_ASSIGNMENT|[563]|bo|{"contactNumber":"+359889532567","dateOfBirth":"1968-10-13","email":"vladimir.tsekov@yaho (5 more) ...","homeAddress":"0x229ce8d6","isAuthorizedSignatory":true,"legalFirstName":"Vladimir Tsvetanov","legalLastName":"Tsekov","nationality":"BG","ownerRole":"DIRECTOR_OWNER","percentageOfOwnership":100}|0x2b2d895e
13:58:44.0 (842660486)|STATEMENT_EXECUTE|[563]
13:58:44.0 (842676556)|STATEMENT_EXECUTE|[564]
13:58:44.0 (842677436)|STATEMENT_EXECUTE|[565]
13:58:44.0 (842684386)|HEAP_ALLOCATE|[565]|Bytes:25
13:58:44.0 (842687726)|VARIABLE_SCOPE_BEGIN|[565]|emailLower|String|false|false
13:58:44.0 (842691336)|VARIABLE_ASSIGNMENT|[565]|emailLower|"vladimir.tsekov@yaho (5 more) ..."
13:58:44.0 (842710666)|STATEMENT_EXECUTE|[566]
13:58:44.0 (842711266)|STATEMENT_EXECUTE|[568]
13:58:44.0 (842728796)|HEAP_ALLOCATE|[568]|Bytes:4
13:58:44.0 (842803577)|VARIABLE_SCOPE_BEGIN|[568]|c|Contact|true|false
13:58:44.0 (842812987)|VARIABLE_ASSIGNMENT|[568]|c|{}|0x7fa5b484
13:58:44.0 (842814977)|STATEMENT_EXECUTE|[569]
13:58:44.0 (843298280)|VARIABLE_ASSIGNMENT|[569]|this.AccountId|"001Pj00001DndZjIAJ"|0x7fa5b484
13:58:44.0 (843303000)|STATEMENT_EXECUTE|[570]
13:58:44.0 (843322980)|VARIABLE_ASSIGNMENT|[570]|this.FirstName|"Vladimir Tsvetanov"|0x7fa5b484
13:58:44.0 (843324830)|STATEMENT_EXECUTE|[571]
13:58:44.0 (843353470)|VARIABLE_ASSIGNMENT|[571]|this.LastName|"Tsekov"|0x7fa5b484
13:58:44.0 (843355790)|STATEMENT_EXECUTE|[574]
13:58:44.0 (843366880)|VARIABLE_ASSIGNMENT|[574]|this.Email|"vladimir.tsekov@yaho (5 more) ..."|0x7fa5b484
13:58:44.0 (843368740)|STATEMENT_EXECUTE|[575]
13:58:44.0 (843378370)|VARIABLE_ASSIGNMENT|[575]|this.Phone|"+359889532567"|0x7fa5b484
13:58:44.0 (843380230)|STATEMENT_EXECUTE|[576]
13:58:44.0 (843400150)|VARIABLE_ASSIGNMENT|[576]|this.Authorized_Signature__c|true|0x7fa5b484
13:58:44.0 (843401970)|STATEMENT_EXECUTE|[578]
13:58:44.0 (843411500)|HEAP_ALLOCATE|[579]|Bytes:8
13:58:44.0 (843435091)|VARIABLE_ASSIGNMENT|[578]|this.Director__c|true|0x7fa5b484
13:58:44.0 (843457501)|STATEMENT_EXECUTE|[581]
13:58:44.0 (843458261)|STATEMENT_EXECUTE|[585]
13:58:44.0 (843474261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:58:44.0 (843484331)|HEAP_ALLOCATE|[563]|Bytes:5
13:58:44.0 (843491391)|VARIABLE_ASSIGNMENT|[563]|bo|null|
13:58:44.0 (843494251)|STATEMENT_EXECUTE|[591]
13:58:44.0 (843496851)|VARIABLE_SCOPE_BEGIN|[591]|primaryCon|Contact|true|false
13:58:44.0 (843500261)|VARIABLE_ASSIGNMENT|[591]|primaryCon|null|
13:58:44.0 (843501661)|STATEMENT_EXECUTE|[592]
13:58:44.0 (843503121)|VARIABLE_SCOPE_BEGIN|[592]|primaryMatchedOwner|Boolean|false|false
13:58:44.0 (843505401)|HEAP_ALLOCATE|[592]|Bytes:5
13:58:44.0 (843508081)|VARIABLE_ASSIGNMENT|[592]|primaryMatchedOwner|false
13:58:44.0 (843521331)|HEAP_ALLOCATE|[594]|Bytes:29
13:58:44.0 (843527561)|STATEMENT_EXECUTE|[593]
13:58:44.0 (843528651)|STATEMENT_EXECUTE|[598]
13:58:44.0 (843529441)|STATEMENT_EXECUTE|[600]
13:58:44.0 (843545811)|VARIABLE_SCOPE_BEGIN|[600]|primaryIsCPanel|Boolean|false|false
13:58:44.0 (843547931)|HEAP_ALLOCATE|[600]|Bytes:5
13:58:44.0 (843550161)|VARIABLE_ASSIGNMENT|[600]|primaryIsCPanel|false
13:58:44.0 (843551541)|STATEMENT_EXECUTE|[603]
13:58:44.0 (843568651)|METHOD_ENTRY|[603]|01pPj00000cpZZ8|NuveiConnectWebhookHandler.buildContact(NuveiConnectWebhookHandler.NuveiConnectRequest, Id, Boolean)
13:58:44.0 (843583361)|VARIABLE_SCOPE_BEGIN|[795]|req|NuveiConnectWebhookHandler.NuveiConnectRequest|true|false
13:58:44.0 (843623652)|VARIABLE_ASSIGNMENT|[795]|req|{"additionalInformation":"0x11359e0b","applicationId":"NC178792551537","applicationStatus":"SUBMITTED","bankingInformation":"0x45ddfc8f","businessInformation":"0x46f42a12","businessOwnerInformation":"0x59e8fca4","metadata":"0x6410e454","salesProfile":"0x4e0345dd","taxDetails":"0x29c042b5"}|0x375386f5
13:58:44.0 (843627942)|VARIABLE_SCOPE_BEGIN|[795]|accountId|Id|false|false
13:58:44.0 (843656852)|VARIABLE_ASSIGNMENT|[795]|accountId|"001Pj00001DndZjIAJ"
13:58:44.0 (843659132)|VARIABLE_SCOPE_BEGIN|[795]|isCPanelAdmin|Boolean|false|false
13:58:44.0 (843661862)|VARIABLE_ASSIGNMENT|[795]|isCPanelAdmin|false
13:58:44.0 (843668222)|HEAP_ALLOCATE|[796]|Bytes:5
13:58:44.0 (843670152)|STATEMENT_EXECUTE|[795]
13:58:44.0 (843670842)|STATEMENT_EXECUTE|[796]
13:58:44.0 (843678412)|HEAP_ALLOCATE|[796]|Bytes:4
13:58:44.0 (843692342)|VARIABLE_SCOPE_BEGIN|[796]|con|Contact|true|false
13:58:44.0 (843697482)|VARIABLE_ASSIGNMENT|[796]|con|{}|0x546f5fb9
13:58:44.0 (843701662)|STATEMENT_EXECUTE|[797]
13:58:44.0 (843721572)|VARIABLE_ASSIGNMENT|[797]|this.AccountId|"001Pj00001DndZjIAJ"|0x546f5fb9
13:58:44.0 (843723612)|STATEMENT_EXECUTE|[799]
13:58:44.0 (843727782)|VARIABLE_SCOPE_BEGIN|[799]|ci|NuveiConnectWebhookHandler.ContactInfoWrapper|true|false
13:58:44.0 (843743462)|VARIABLE_ASSIGNMENT|[799]|ci|{"businessEmail":"applications@aretopa (9 more) ...","contactNumber":"+18553106344","firstName":"Areto Payments","lastName":"Applications"}|0x3d2b1a9
13:58:44.0 (843745672)|STATEMENT_EXECUTE|[800]
13:58:44.0 (843746212)|STATEMENT_EXECUTE|[801]
13:58:44.0 (843756682)|VARIABLE_ASSIGNMENT|[801]|this.FirstName|"Areto Payments"|0x546f5fb9
13:58:44.0 (843758282)|STATEMENT_EXECUTE|[802]
13:58:44.0 (843775003)|VARIABLE_ASSIGNMENT|[802]|this.LastName|"Applications"|0x546f5fb9
13:58:44.0 (843776953)|STATEMENT_EXECUTE|[803]
13:58:44.0 (843785353)|VARIABLE_ASSIGNMENT|[803]|this.Email|"applications@aretopa (9 more) ..."|0x546f5fb9
13:58:44.0 (843787093)|STATEMENT_EXECUTE|[804]
13:58:44.0 (843794843)|VARIABLE_ASSIGNMENT|[804]|this.Phone|"+18553106344"|0x546f5fb9
13:58:44.0 (843812283)|STATEMENT_EXECUTE|[807]
13:58:44.0 (843813093)|STATEMENT_EXECUTE|[816]
13:58:44.0 (843822513)|VARIABLE_ASSIGNMENT|[816]|this.Is_CPanel_Admin__c|false|0x546f5fb9
13:58:44.0 (843824593)|STATEMENT_EXECUTE|[817]
13:58:44.0 (843831243)|METHOD_EXIT|[603]|01pPj00000cpZZ8|NuveiConnectWebhookHandler.buildContact(NuveiConnectWebhookHandler.NuveiConnectRequest, Id, Boolean)
13:58:44.0 (843838513)|VARIABLE_ASSIGNMENT|[603]|primaryCon|{"AccountId":"001Pj00001DndZjIAJ","FirstName":"Areto Payments","LastName":"Applications","Email":"applications@aretopa (9 more) ...","Phone":"+18553106344","Is_CPanel_Admin__c":false}|0x546f5fb9
13:58:44.0 (843841403)|STATEMENT_EXECUTE|[604]
13:58:44.0 (843842443)|STATEMENT_EXECUTE|[609]
13:58:44.0 (843843813)|VARIABLE_SCOPE_BEGIN|[609]|cPanelOnlyCon|Contact|true|false
13:58:44.0 (843846783)|VARIABLE_ASSIGNMENT|[609]|cPanelOnlyCon|null|
13:58:44.0 (843865073)|STATEMENT_EXECUTE|[612]
13:58:44.0 (843865813)|STATEMENT_EXECUTE|[613]
13:58:44.0 (843872943)|METHOD_ENTRY|[613]|01pPj00000cpZZ8|NuveiConnectWebhookHandler.buildCPanelContact(NuveiConnectWebhookHandler.NuveiConnectRequest, Id)
13:58:44.0 (843878123)|VARIABLE_SCOPE_BEGIN|[820]|req|NuveiConnectWebhookHandler.NuveiConnectRequest|true|false
13:58:44.0 (843894883)|VARIABLE_ASSIGNMENT|[820]|req|{"additionalInformation":"0x11359e0b","applicationId":"NC178792551537","applicationStatus":"SUBMITTED","bankingInformation":"0x45ddfc8f","businessInformation":"0x46f42a12","businessOwnerInformation":"0x59e8fca4","metadata":"0x6410e454","salesProfile":"0x4e0345dd","taxDetails":"0x29c042b5"}|0x375386f5
13:58:44.0 (843898153)|VARIABLE_SCOPE_BEGIN|[820]|accountId|Id|false|false
13:58:44.0 (843911223)|VARIABLE_ASSIGNMENT|[820]|accountId|"001Pj00001DndZjIAJ"
13:58:44.0 (843914983)|HEAP_ALLOCATE|[821]|Bytes:5
13:58:44.0 (843916693)|STATEMENT_EXECUTE|[820]
13:58:44.0 (843917373)|STATEMENT_EXECUTE|[821]
13:58:44.0 (843919443)|VARIABLE_SCOPE_BEGIN|[821]|ai|NuveiConnectWebhookHandler.AdditionalInfoWrapper|true|false
13:58:44.0 (843929603)|VARIABLE_ASSIGNMENT|[821]|ai|{"portalAdminContactNumber":"+18553106344","portalAdminEmail":"ivo@gmail.com","portalAdminFirstName":"Ivo","portalAdminLastName":"Nik"}|0x11359e0b
13:58:44.0 (843931813)|STATEMENT_EXECUTE|[822]
13:58:44.0 (843936064)|HEAP_ALLOCATE|[822]|Bytes:4
13:58:44.0 (843943894)|VARIABLE_SCOPE_BEGIN|[822]|con|Contact|true|false
13:58:44.0 (843947494)|VARIABLE_ASSIGNMENT|[822]|con|{}|0x30711240
13:58:44.0 (843949284)|STATEMENT_EXECUTE|[823]
13:58:44.0 (843960494)|VARIABLE_ASSIGNMENT|[823]|this.AccountId|"001Pj00001DndZjIAJ"|0x30711240
13:58:44.0 (843962494)|STATEMENT_EXECUTE|[824]
13:58:44.0 (843970694)|VARIABLE_ASSIGNMENT|[824]|this.FirstName|"Ivo"|0x30711240
13:58:44.0 (843972414)|STATEMENT_EXECUTE|[825]
13:58:44.0 (844001164)|VARIABLE_ASSIGNMENT|[825]|this.LastName|"Nik"|0x30711240
13:58:44.0 (844003414)|STATEMENT_EXECUTE|[828]
13:58:44.0 (844010464)|VARIABLE_ASSIGNMENT|[828]|this.Email|"ivo@gmail.com"|0x30711240
13:58:44.0 (844012174)|STATEMENT_EXECUTE|[829]
13:58:44.0 (844019384)|VARIABLE_ASSIGNMENT|[829]|this.Phone|"+18553106344"|0x30711240
13:58:44.0 (844021034)|STATEMENT_EXECUTE|[830]
13:58:44.0 (844027714)|VARIABLE_ASSIGNMENT|[830]|this.Is_CPanel_Admin__c|true|0x30711240
13:58:44.0 (844029374)|STATEMENT_EXECUTE|[831]
13:58:44.0 (844032384)|METHOD_EXIT|[613]|01pPj00000cpZZ8|NuveiConnectWebhookHandler.buildCPanelContact(NuveiConnectWebhookHandler.NuveiConnectRequest, Id)
13:58:44.0 (844037934)|VARIABLE_ASSIGNMENT|[613]|cPanelOnlyCon|{"AccountId":"001Pj00001DndZjIAJ","FirstName":"Ivo","LastName":"Nik","Email":"ivo@gmail.com","Phone":"+18553106344","Is_CPanel_Admin__c":true}|0x30711240
13:58:44.0 (844040424)|STATEMENT_EXECUTE|[617]
13:58:44.0 (844061294)|HEAP_ALLOCATE|[617]|Bytes:4
13:58:44.0 (844118565)|VARIABLE_SCOPE_BEGIN|[617]|toInsert|List<Contact>|true|false
13:58:44.0 (844123095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:44.0 (844133375)|VARIABLE_ASSIGNMENT|[617]|toInsert|[]|0x59bd1925
13:58:44.0 (844136315)|STATEMENT_EXECUTE|[618]
13:58:44.0 (844148215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:44.0 (844151005)|STATEMENT_EXECUTE|[619]
13:58:44.0 (844158395)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:58:44.0 (844166895)|HEAP_ALLOCATE|[619]|Bytes:198
13:58:44.0 (844179665)|HEAP_ALLOCATE|[619]|Bytes:32
13:58:44.0 (844182555)|HEAP_ALLOCATE|[619]|Bytes:32
13:58:44.0 (844184285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:44.0 (844185665)|HEAP_ALLOCATE|[619]|Bytes:4
13:58:44.0 (844188025)|STATEMENT_EXECUTE|[620]
13:58:44.0 (844191905)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:44.0 (844198975)|STATEMENT_EXECUTE|[621]
13:58:44.0 (844243835)|DML_BEGIN|[621]|Op:Insert|Type:Contact|Rows:3
13:58:44.0 (844275216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
13:58:44.0 (859416675)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:Contact
13:58:44.0 (859434215)|CODE_UNIT_FINISHED|Flow:Contact
13:58:44.860 (860706153)|ENTERING_MANAGED_PKG|MC4SF
13:58:44.860 (862927986)|SOQL_EXECUTE_BEGIN|[37]|Aggregations:0|SELECT Email2__c FROM MC_Subscriber__c WHERE (Email2__c = :tmpVar1 AND Parent_MC_Subscriber__c = NULL)
13:58:44.860 (871539307)|SOQL_EXECUTE_END|[37]|Rows:0
13:58:44.872 (872023340)|CUMULATIVE_LIMIT_USAGE
13:58:44.872 (872023340)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 216 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

13:58:44.872 (872023340)|LIMIT_USAGE_FOR_NS|MC4SF|
  Number of SOQL queries: 1 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

13:58:44.872 (872023340)|LIMIT_USAGE_FOR_NS|pw_cc|
  Number of SOQL queries: 1 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

13:58:44.872 (872023340)|LIMIT_USAGE_FOR_NS|SFSSDupeCatcher|
  Number of SOQL queries: 12 out of 200
  Number of query rows: 20 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

13:58:44.872 (872023340)|LIMIT_USAGE_FOR_NS|slackv2|
  Number of SOQL queries: 1 out of 200
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 1 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

13:58:44.872 (872023340)|CUMULATIVE_LIMIT_USAGE_END

13:58:44.0 (874787246)|CODE_UNIT_STARTED|[EXTERNAL]|01q1O000000k9fB|ContactTrigger on Contact trigger event BeforeInsert|__sfdc_trigger/ContactTrigger
13:58:44.0 (874808776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
13:58:44.0 (874847977)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:58:44.0 (874857057)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
13:58:44.0 (875017968)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x406be071
13:58:44.0 (875034908)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:58:44.0 (875039428)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
13:58:44.0 (875046528)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x406be071
13:58:44.0 (875050268)|STATEMENT_EXECUTE|[1]
13:58:44.0 (875051058)|STATEMENT_EXECUTE|[4]
13:58:44.0 (875056648)|HEAP_ALLOCATE|[4]|Bytes:9
13:58:44.0 (875076278)|METHOD_ENTRY|[1]|01p1O000001xhGN|ContactTriggerHandler.ContactTriggerHandler()
13:58:44.0 (875078568)|STATEMENT_EXECUTE|[1]
13:58:44.0 (875080108)|STATEMENT_EXECUTE|[1]
13:58:44.0 (876185454)|SYSTEM_MODE_ENTER|false
13:58:44.0 (876221755)|HEAP_ALLOCATE|[4]|Bytes:5
13:58:44.0 (876227875)|SYSTEM_MODE_EXIT|false
13:58:44.0 (876240315)|METHOD_EXIT|[1]|ContactTriggerHandler
13:58:44.0 (876244285)|HEAP_ALLOCATE|[4]|Bytes:20
13:58:44.0 (876259345)|CONSTRUCTOR_ENTRY|[4]|01p1O000001xhGN|<init>()|ContactTriggerHandler
13:58:44.0 (876290505)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTriggerHandler|true|false
13:58:44.0 (876312555)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x8ca32c8
13:58:44.0 (876317445)|SYSTEM_MODE_ENTER|false
13:58:44.0 (876319905)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:58:44.0 (876324125)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:22
13:58:44.0 (876337195)|METHOD_ENTRY|[1]|01p1O000001xhGQ|ITriggerHandlerImpl.ITriggerHandlerImpl()
13:58:44.0 (876339035)|STATEMENT_EXECUTE|[1]
13:58:44.0 (876340305)|STATEMENT_EXECUTE|[1]
13:58:44.0 (876341585)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:58:44.0 (876346275)|METHOD_EXIT|[1]|ITriggerHandlerImpl
13:58:44.0 (876351285)|CONSTRUCTOR_ENTRY|[EXTERNAL]|01p1O000001xhGQ|<init>()|ITriggerHandlerImpl
13:58:44.0 (876357085)|VARIABLE_SCOPE_BEGIN|[1]|this|ITriggerHandlerImpl|true|false
13:58:44.0 (876363375)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x8ca32c8
13:58:44.0 (876365615)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:58:44.0 (876375265)|STATEMENT_EXECUTE|[1]
13:58:44.0 (876376265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:58:44.0 (876377265)|STATEMENT_EXECUTE|[2]
13:58:44.0 (876377805)|STATEMENT_EXECUTE|[3]
13:58:44.0 (876378595)|STATEMENT_EXECUTE|[4]
13:58:44.0 (876379115)|STATEMENT_EXECUTE|[5]
